name,phone,email,notes
Ahmed Benali,[phone],ahmed.benali@example.com,VIP customer
Fatima Zohra,+213661234568,fatima.zohra@example.com,Prefers morning slots
Karim Hadj,+213771234569,karim.hadj@example.com,
Sara Mansouri,+213551234570,sara.mansouri@example.com,Needs Arabic support
Youssef Amrani,+213661234571,youssef.amrani@example.com,Frequent visitor
Lina Cherif,+213771234572,lina.cherif@example.com,
Omar Boudiaf,+213551234573,omar.boudiaf@example.com,Wheelchair access
Nadia Saidi,+213661234574,nadia.saidi@example.com,
Rachid Khelifi,+213771234575,rachid.khelifi@example.com,Corporate account
Amina Belkacem,+213551234576,amina.belkacem@example.com,New customer
